File_Name,Regulating_Ecosystem_Services,Regulating_Ecosystem_Services_Detail,Cultural_Ecosystem_Services,Cultural_Ecosystem_Services_Detail,Provisioning_Ecosystem_Services,Provisioning_Ecosystem_Services_Detail,Health_and_Wellbeing,Health_and_Wellbeing_Detail,Social_and_Community_Outcomes,Social_and_Community_Outcomes_Detail,Economic_Outcomes,Economic_Outcomes_Detail
cheng2020.pdf,[],"No relevant outcome information was identified. The study's objective is to explore the link between fiscal arrangements and the quality of public services, specifically urban park systems. In its analysis, 'the quality of urban park systems' is the dependent variable, measured through indicators such as public access to parks, per-capita provision of playgrounds, the percentage of parkland, and a composite 'Park Score Index'. The study analyzes how fiscal arrangements (the independent variable) are associated with these measures of park quality. It does not analyze or measure any subsequent outcomes or consequences of park quality, such as its effects on ecosystem services, health, social dynamics, or economic values. The measured variables are indicators of park quality, not outcomes resulting from it.",[],"No relevant outcome information was identified. The study's objective is to explore the link between fiscal arrangements and the quality of public services, specifically urban park systems. In its analysis, 'the quality of urban park systems' is the dependent variable, measured through indicators such as public access to parks, per-capita provision of playgrounds, the percentage of parkland, and a composite 'Park Score Index'. The study analyzes how fiscal arrangements (the independent variable) are associated with these measures of park quality. It does not analyze or measure any subsequent outcomes or consequences of park quality, such as its effects on ecosystem services, health, social dynamics, or economic values. The measured variables are indicators of park quality, not outcomes resulting from it.",[],"No relevant outcome information was identified. The study's objective is to explore the link between fiscal arrangements and the quality of public services, specifically urban park systems. In its analysis, 'the quality of urban park systems' is the dependent variable, measured through indicators such as public access to parks, per-capita provision of playgrounds, the percentage of parkland, and a composite 'Park Score Index'. The study analyzes how fiscal arrangements (the independent variable) are associated with these measures of park quality. It does not analyze or measure any subsequent outcomes or consequences of park quality, such as its effects on ecosystem services, health, social dynamics, or economic values. The measured variables are indicators of park quality, not outcomes resulting from it.",[],"No relevant outcome information was identified. The study's objective is to explore the link between fiscal arrangements and the quality of public services, specifically urban park systems. In its analysis, 'the quality of urban park systems' is the dependent variable, measured through indicators such as public access to parks, per-capita provision of playgrounds, the percentage of parkland, and a composite 'Park Score Index'. The study analyzes how fiscal arrangements (the independent variable) are associated with these measures of park quality. It does not analyze or measure any subsequent outcomes or consequences of park quality, such as its effects on ecosystem services, health, social dynamics, or economic values. The measured variables are indicators of park quality, not outcomes resulting from it.",[],"No relevant outcome information was identified. The study's objective is to explore the link between fiscal arrangements and the quality of public services, specifically urban park systems. In its analysis, 'the quality of urban park systems' is the dependent variable, measured through indicators such as public access to parks, per-capita provision of playgrounds, the percentage of parkland, and a composite 'Park Score Index'. The study analyzes how fiscal arrangements (the independent variable) are associated with these measures of park quality. It does not analyze or measure any subsequent outcomes or consequences of park quality, such as its effects on ecosystem services, health, social dynamics, or economic values. The measured variables are indicators of park quality, not outcomes resulting from it.",[],"No relevant outcome information was identified. The study's objective is to explore the link between fiscal arrangements and the quality of public services, specifically urban park systems. In its analysis, 'the quality of urban park systems' is the dependent variable, measured through indicators such as public access to parks, per-capita provision of playgrounds, the percentage of parkland, and a composite 'Park Score Index'. The study analyzes how fiscal arrangements (the independent variable) are associated with these measures of park quality. It does not analyze or measure any subsequent outcomes or consequences of park quality, such as its effects on ecosystem services, health, social dynamics, or economic values. The measured variables are indicators of park quality, not outcomes resulting from it."
ward2023.pdf,['Habitat provision'],"The study analyzed participants' perceptions of positive elements of greenspaces, which included the enjoyment of seeing plants and wildlife. This was linked to greenspace quality, as participants discussed how management choices, such as creating 'space for nature' by leaving patches of wildflowers or trees, resulted in the presence of wildlife like ""dragonflies, butterflies"". Participants explicitly linked these ""natural elements"" with a ""perceived benefit for their mental health"" (Section 3.3).","['Aesthetic', 'Recreational']","Aesthetic: In the results (Section 3.3), participants identified positive elements of greenspaces that contributed to their well-being, including ""open spaces that were desirable from an aesthetic perspective"" and the experience of ""Water and beauty"".
Recreational: The study analyzed how greenspace quality influenced recreational use. Negative quality elements, such as anti-social behaviors, litter, and lack of maintenance, were reported as barriers that ""stopped some participants from visiting or visiting as often as they would like"" (Section 3.4). Conversely, positive qualities encouraged recreational activities like walking and exercise, which were linked to physical health benefits (Section 3.2).",[],No provisioning ecosystem services were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,"['Physiological health', 'Psychological health']","The study's results in Section 3.2, ""How spending time in greenspaces contributes to perceived well-being,"" directly analyze these outcomes based on participant interviews. 
Physiological health: This was analyzed through participant reports of benefits ""linked to exercising, such as walking or participants generally being more active in greenspaces than they would be in other environments."" One participant was quoted as saying, ""physically, in terms of the exercise, it has really helped.""
Psychological health: This was analyzed through the theme of ""cognitive restoration,"" which included reported ""mental health benefits, including visiting greenspace to facilitate the alleviation of stress"" and replenished mental capacity. Participants described the experience as ""very relaxing,"" a ""proper break from work,"" and a time when they felt their ""brain was calm.""","['Use, engagement, recreation', 'Social interaction, cohesion', 'Equity, environmental justice']","Use, engagement, recreation: The study analyzed how negative elements of greenspace quality, such as ""anti-social and undesirable behaviours,"" litter, and lack of maintenance, acted as ""barriers that stopped some participants from visiting or visiting as often as they would like"" (Section 3.4), directly linking perceived quality to levels of use.
Social interaction, cohesion: In Section 3.2, ""social interaction"" was identified as a key theme for how greenspaces contribute to well-being. The analysis showed participants valued greenspaces ""for socialising with others and preventing isolation,"" including both planned interactions with friends and family and incidental interactions with strangers.
Equity, environmental justice: The results demonstrate that the outcomes of greenspace quality are not equitable. The study found that ""negative elements were more frequently referred to by participants receiving benefits and participants living in more deprived areas"" (Section 3.4). Furthermore, it analyzed ""representational barriers,"" where ethnic minority participants reported feeling ""unwelcome and uncomfortable due to experiencing racism and harassment in greenspaces"" (Section 3.1), an outcome related to the social environment of the park.",[],No economic outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections of this study.
roe2016.pdf,[],"No relevant outcome information was identified. The study did not measure or analyze any regulating ecosystem services such as climate regulation, flood management, or air purification as outcomes of greenspace quality.",[],"No relevant outcome information was identified. The study measured perceptions of greenspace attractiveness and patterns of recreational use, but these were treated as indicators of greenspace quality or as predictors of health outcomes, not as outcomes of greenspace quality themselves.",[],No relevant outcome information was identified. The study did not measure or analyze any provisioning ecosystem services such as food or fresh water production.,['Psychological health'],"The study's primary outcome measure was self-rated 'General Health,' a measure of subjective well-being. This was measured using a single-item, 5-category Likert scale from 1 (very good health) to 5 (very poor health). The study used Correlated Component Regression (CCR) to analyze predictors of general health for three distinct ethnic health segments. For the 'Mixed BME' group (described as having the 'worst health'), perceptions of greenspace quality, specifically 'GS Satisfaction' and 'GS Safety,' were identified as significant predictors of general health. The results showed that 'Higher GS satisfaction' and 'Higher GS safety' were associated with better health in this group (Table 3, page 11; page 12).",[],"No relevant outcome information was identified. The study measured social variables such as neighborhood trust, place belonging, and social patterns of greenspace use. However, these were analyzed as predictors of health, not as outcomes resulting from greenspace quality.",[],No relevant outcome information was identified. The study did not measure or analyze any economic outcomes related to greenspace quality.
cengiz2012.pdf,[],"No regulating ecosystem services were explicitly analyzed or measured as outcomes of park or greenspace quality. Although Table 4 lists 'Effect on urban climate' as a criterion for ecological quality, this was not measured or analyzed in the Results section. The study's evaluation of ecological quality focused on assessing vegetation diversity and condition as indicators of quality, not on measuring regulatory outcomes.","['Aesthetic', 'Recreational']","The study analyzed cultural ecosystem services as outcomes of urban public green space (UPGS) quality through a survey of 150 users. Recreational outcomes were measured by evaluating user preferences for different 'use-activities' such as sitting areas, playgrounds, and walking tracks (Table 6, Fig. 2). Aesthetic outcomes were measured by asking users to rate the 'comfort and image' of the parks, which included the sub-headings 'vegetation' and 'attractiveness' (Fig. 2). The results present percentage ratings of user preferences for these recreational and aesthetic qualities across five different parks.",[],No provisioning ecosystem services were analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,[],"No health and well-being outcomes were analyzed or measured as outcomes of park or greenspace quality. While the study measured recreational activities, it did not measure any resulting physiological or psychological health effects.","['Use, engagement, recreation', 'Social interaction, cohesion', 'Equity, environmental justice']","The study analyzed social and community outcomes through user surveys and behavior mapping. 'Use, engagement, recreation' was a central outcome, measured via survey questions on preferred activities (Table 6) and direct observation of user behavior in the parks (Table 7). 'Social interaction, cohesion' was measured as an outcome through the survey criterion of 'sociability,' which included 'socializing' and 'evening use' (Fig. 2). The results show user ratings for each park on these dimensions. 'Equity, environmental justice' was addressed by analyzing user perceptions of park 'accessibility,' specifically including 'accessible for the disabled' as a measured criterion in the survey (Fig. 2).",[],"No economic outcomes were analyzed or measured as outcomes of park or greenspace quality. Although 'Economic quality' was assessed by experts (Table 8), this was treated as a component of overall environmental quality, focusing on internal economic functions like the presence of tea houses or kiosks, rather than as a measured outcome like property value changes or tourism impacts."
southon2017.pdf,[],"No regulating ecosystem services were measured as outcomes. The study provided information on biodiversity benefits (e.g., abundance of bees and butterflies) to assess its influence on participants' tolerance for meadow appearance, but did not measure changes in biodiversity, climate regulation, or other RES as a dependent variable resulting from greenspace quality.",['Aesthetic'],"The study directly measures aesthetic outcomes of different meadow planting styles, which represent a dimension of greenspace quality. In Phase 1, a photo elicitation study was used to assess ""site users' preference for meadow style plantings relative to other planting styles"" using a 1-10 preference score (Section 2.4). The results show that ""meadow images received higher preference scores than images of herbaceous and formal bedding styles"" (Section 3.1). In Phase 2, the study assessed how ""plant species richness and structural diversity were associated with respondents' preference scores (an indicator of aesthetic value)"" for experimentally created meadow plots, again using a 1-10 preference score (Section 2.5). The results show that ""all of the meadow treatments had higher preference scores than the replicate standard mown amenity grass treatment"" and that ""Preference scores increased with plant species richness"" (Section 3.3). The study also measured respondents' ""willingness to tolerate the current appearance of each plot"" outside the flowering season as an aesthetic outcome (Section 2.5, 3.4).",[],No provisioning ecosystem services were measured or analyzed as outcomes of greenspace quality in the study.,[],No health and well-being outcomes were measured or analyzed as outcomes of greenspace quality in the study.,['Other'],"The study analyzed perceptions of site quality and site appreciation as outcomes of meadow creation. Under the 'Other' category, the specific outcomes are 'perceived site quality' and 'site appreciation'. In the Methods (Section 2.4), researchers asked respondents at experimental (meadow) and control sites, ""'Do you feel that the site has changed in quality over the last year?' (scored on a five point Likert scale...)"" and ""'Has this change altered your appreciation of the site?' (scored on a five-point Likert scale...)"". The Results (Section 3.2) show that ""Respondents were significantly more likely to report positive changes in site quality at sites where experimental meadow treatments were introduced than at control sites"". Furthermore, the study found that 65% of respondents who cited the meadows as a reason for site quality changes ""stated that the meadows had improved their appreciation of the site"".",[],"No economic outcomes were measured as outcomes of greenspace quality. The study used information on potential cost savings from reduced mowing to assess its influence on participants' tolerance for meadow appearance, but did not measure actual cost savings or other economic benefits as a dependent variable."
mceachan2018.pdf,[],No relevant outcome information was identified. The study did not analyze or measure any regulating ecosystem services as outcomes of park or greenspace quality.,[],"No relevant outcome information was identified. While the study measured 'use of' green space, it was treated as an independent variable in regression models predicting mental wellbeing, not as a dependent outcome of greenspace quality.",[],No relevant outcome information was identified. The study did not analyze or measure any provisioning ecosystem services as outcomes of park or greenspace quality.,['Psychological health'],"The study's primary outcome was children's mental wellbeing, a measure of psychological health. The Methods section states: 'The primary outcome was parent-reported mental wellbeing for children aged 4 years, assessed with the standardised Strengths and Difficulties Questionnaire (SDQ). Total, internalising, and externalising behavioural difficulties and prosocial behaviour scales were computed'. The study used multiple regression to analyze the association between greenspace availability (NDVI) and quality (satisfaction with local green spaces) and these mental wellbeing outcomes. The Results section reports that among South Asian children, 'more green space was associated with fewer internalising behavioural difficulties... and with fewer total behavioural difficulties', and that 'satisfaction with green space was significantly associated with fewer total behavioural difficulties..., fewer internalising behavioural difficulties..., and greater prosocial behaviour'.",[],"No relevant outcome information was identified. The study did not analyze or measure social or community outcomes, such as social cohesion or equity, as dependent variables resulting from park or greenspace quality. While moderation by ethnicity was explored, the outcome remained mental health.",[],No relevant outcome information was identified. The study did not analyze or measure any economic outcomes of park or greenspace quality.
battisti2020a.pdf,[],"No relevant outcome information was identified. The study describes the physical and botanical characteristics of residential greenery (e.g., presence of bioswales, plant composition) but does not measure or analyze any regulating ecosystem services (such as stormwater management or air purification) as an outcome of these characteristics.",['Recreational'],"The study analyzes recreational outcomes of residential greenery quality. The Results and Discussion section notes that some green areas ""provide large places to spend pleasant time, especially during the summer."" It also reports that the field survey ""highlighted also conflicts within usage among local citizens. As an example, while some enjoy using the newly designed residential green space with their children, older neighbors complain about the noise generated."" This represents an analysis of recreational use and associated social conflicts as an outcome of the greenspace design and use.",[],"No relevant outcome information was identified. The study mentions the presence of gardens but does not analyze or measure any provisioning services, such as food production, as an outcome.",[],"No relevant outcome information was identified. Although the study is motivated by improving well-being and fostering ""health relevant ecosystem services,"" the Methods and Results sections do not include any analysis or measurement of physiological or psychological health outcomes for residents. The paper presents preliminary results focused on characterizing the greenspaces themselves.","['Use, engagement, recreation', 'Social interaction, cohesion']","The study analyzes use and social interaction as outcomes of residential greenspace. The field survey observed how residents use the spaces, noting that some areas ""provide large places to spend pleasant time."" This qualifies as ""Use, engagement, recreation."" The study also explicitly analyzed social conflict as an outcome, stating in the Results and Discussion that the ""field survey highlighted also conflicts within usage among local citizens. As an example, while some enjoy using the newly designed residential green space with their children, older neighbors complain about the noise generated."" This qualifies as ""Social interaction, cohesion.""",[],No relevant outcome information was identified. The study does not mention or analyze any economic outcomes related to residential greenspace quality in its Methods or Results sections.
banda2014.pdf,[],No qualifying information was identified. The study did not analyze or measure any regulating ecosystem services as outcomes of park quality.,['Recreational'],"Recreational use was analyzed as an outcome of park quality. The study's purpose was to ""examine the relationship between park characteristics and park use."" The Methods section describes using the System for Observing Play and Recreation in Communities (SOPARC) to document park use. The statistical analysis used logistic regression to ""determine whether the likelihood of observing use differed by target area condition, number of amenities in a target area, and number of incivilities in a target area."" The Results section reports that the ""number of amenities in a target area was positively associated with target area use for play equipment.""",[],No qualifying information was identified. The study did not analyze or measure any provisioning ecosystem services as outcomes of park quality.,[],"No qualifying information was identified. Although the study observed the physical activity levels of park users, these were characteristics of the park use being observed. The study did not analyze physiological or psychological health status (e.g., obesity rates, stress levels) as an outcome of park quality for a given population.","['Use, engagement, recreation']","Park use was the primary outcome analyzed as a consequence of park quality. The study's stated purpose was to ""examine the relationship between park characteristics and park use."" In the Methods section, the statistical analysis aimed to determine the ""Relationship Between Target Area Characteristics and Use."" Logistic regression models were used to assess whether the likelihood of observing use in a target area was associated with park quality characteristics, specifically ""target area condition, number of amenities in a target area, and number of incivilities in a target area."" The Results section presents findings from this analysis, such as ""The number of incivilities in a target area was positively associated with target area use.""",[],No qualifying information was identified. The study did not analyze or measure any economic outcomes of park quality.
chen2019b.pdf,[],No relevant outcome information was identified. The study does not analyze or measure any regulating ecosystem services as outcomes of park quality.,[],"No relevant outcome information was identified. The study measures aesthetic features as a component of park quality itself, not as an outcome resulting from park quality. Other cultural ecosystem services like recreation are mentioned conceptually but not measured as dependent outcomes.",[],No relevant outcome information was identified. The study does not analyze or measure any provisioning ecosystem services as outcomes of park quality.,[],"No relevant outcome information was identified. While the study mentions that park quality can affect health and physical activity in the introduction and discussion, it does not empirically measure or analyze any physiological or psychological health indicators as outcomes of park quality in its Methods or Results sections.","['Equity, environmental justice']","The study analyzes the equitable distribution of park quality as an outcome. It explicitly examines the correlation between park quality and 'Park Need,' which is an index of socio-demographic disadvantage. The Methods section describes using multiple linear regression to analyze the relationship between Park Access (which includes Park Quality) and Park Need (the dependent variable). The Results section (3.3) and Table 3 present a bivariate analysis of the correlations between 'Overall Park Quality' and the contributing variables of the 'Park Need Index,' finding significant negative correlations with poverty and renter rate. This directly assesses whether park quality is equitably distributed across communities with varying levels of need.",[],No relevant outcome information was identified. The study does not analyze or measure any economic outcomes of park quality.
fornal-pieniak2023.pdf,[],"No regulating ecosystem service outcomes were explicitly analyzed or measured as outcomes of park quality. The study's focus was on visitor preferences for cultural services and scenic qualities, not on biophysical processes like climate or flood regulation.","['Aesthetic', 'Educational', 'Recreational']","The study analyzed several cultural ecosystem service outcomes by measuring visitor preferences related to manor park qualities. Aesthetic outcomes were measured by surveying visitor preferences for different 'criteria of scenic qualities' on a 5-point scale. These criteria included statements about preserving the current or historic appearance of the park's forests (e.g., 'the current appearance of the forests should be preserved without conversion', 'the historic appearance of the forest should be maintained without the addition of recreational facilities'). Educational outcomes were analyzed by including 'learning about the history of manor parks' as a potential reason for visiting in the survey questionnaire. Recreational outcomes were analyzed by asking for 'Reasons for visiting manor parks,' which included 'relaxing in manor parks,' and by assessing preferences for the addition of 'recreational infrastructure features' and tourism-related services like 'the possibility of hiring a guide'.",[],"No provisioning ecosystem service outcomes were explicitly analyzed or measured as outcomes of park quality. The study did not investigate products obtained from the parks such as food, water, or fiber.",[],"No health and well-being outcomes were explicitly analyzed or measured as outcomes of park quality. While 'relaxing in manor parks' was a measured reason for visiting, the study did not measure psychological or physiological health indicators such as stress reduction or physical activity levels.","['Use, engagement, recreation', 'Equity, environmental justice', 'Stewardship, education']","The study analyzed several social and community outcomes. 'Use, engagement, recreation' was measured by analyzing the 'Reasons for visiting manor parks,' which included 'relaxing in manor parks,' 'interest in greenery in manor parks,' 'the interesting appearance of parks,' and 'places attractive to tourists.' 'Equity, environmental justice' was a central outcome, as the study's main hypotheses and statistical analyses (U Mann-Whitney test, Chi2 Pearson test) focused on how preferences for ecosystem services and scenic qualities differed across three per capita income groups. 'Stewardship, education' outcomes were analyzed by measuring visitor preferences for management options related to preserving the historical and natural character of the parks, as well as preferences for the 'involvement of the local community in running this type of place.' The educational aspect was also measured by asking if 'learning about the history of manor parks' was a reason for visiting.",['Economic impacts of recreation & tourism'],"The study analyzed visitor preferences for services that are directly related to the economic impacts of recreation and tourism. In the Methods section, the questionnaire included 'Selected criteria of ecosystem services' which were rated on a 5-point scale. These criteria included 'the possibility of buying souvenirs', 'the possibility of hiring a guide', 'tourist information in the media', 'the promotion of the manor park', and 'accommodation nearby or in the area'. The Results section analyzes how the importance of these tourism-related services varies as an outcome of visitor income."
ghanem2024.pdf,[],No relevant outcome information was identified. The study's purpose is to assess and compare the quality of greenspaces between low- and high-socio-economic status (SES) areas. It does not empirically measure or analyze any regulating ecosystem services as outcomes or consequences of the measured greenspace quality.,[],"No relevant outcome information was identified. While the study assesses 'Aesthetics' and 'Amenities and Facilities' (which relate to recreation) as components of greenspace quality, it does not measure cultural ecosystem services like aesthetic experience or recreational activity levels as outcomes resulting from that quality. The study's dependent variable is greenspace quality itself, not its consequences.",[],No relevant outcome information was identified. The study does not measure or analyze any provisioning ecosystem services as outcomes of greenspace quality in its Methods or Results sections.,[],"No relevant outcome information was identified. Although the introduction discusses the health benefits of greenspace, the study's empirical analysis in the Methods and Results sections does not measure or analyze any physiological or psychological health outcomes as consequences of greenspace quality.",[],"No relevant outcome information was identified. The study assesses 'Safety and Security' and 'Amenities and Facilities' as dimensions of greenspace quality, but it does not empirically measure social outcomes such as park use, engagement, or social cohesion as consequences of that quality. The analysis focuses on comparing quality scores between different socio-economic areas.",[],"No relevant outcome information was identified. The study does not measure or analyze any economic outcomes, such as property values or healthcare savings, as consequences of greenspace quality in its Methods or Results sections."
putra2021b.pdf,[],No regulating ecosystem service outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,[],No cultural ecosystem service outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,[],No provisioning ecosystem service outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,[],"No health and well-being outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. While the introduction mentions that prosocial behavior is associated with health outcomes, the study itself measures prosocial behavior as the primary outcome, not subsequent health effects.","['Social interaction, cohesion', 'Equity, environmental justice']","The study analyzes two main social and community outcomes resulting from caregiver-perceived green space quality: 
1. Social interaction, cohesion: The study's primary outcome is child prosocial behaviour, a key component of social interaction. It was measured using the caregiver-reported prosocial scale from Goodman's Strengths and Difficulties Questionnaire (SDQ), which includes items like ""considerate of other people's feelings"" and ""share readily with other children"" (Methods, Section 2.2). The Results (Section 3.2, Table 3) show a multilevel linear regression analysis finding that children exposed to consistently very good quality green space had higher prosocial behaviour scores (β = 0.35; 95%CI = 0.23, 0.47) compared to those with low quality green space.
2. Equity, environmental justice: The study explicitly assesses whether green space quality can reduce socioeconomic inequalities in prosocial behaviour. Section 3.3 is titled ""Assessment of the potential role of quality green space perceived by caregivers in reducing prosocial behaviour related inequalities."" The results of multivariate models (Table 4) indicate that for children in the ""consistently in very good quality"" green space class, ""household economic position-related inequalities in child prosocial behaviour were less pronounced."" The study also analyzed how the association was modified by area disadvantage, finding it was stronger for children in more advantaged areas.",[],No economic outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.
