File_Name,Regulating_Ecosystem_Services,Regulating_Ecosystem_Services_Detail,Cultural_Ecosystem_Services,Cultural_Ecosystem_Services_Detail,Provisioning_Ecosystem_Services,Provisioning_Ecosystem_Services_Detail,Health_and_Wellbeing,Health_and_Wellbeing_Detail,Social_and_Community_Outcomes,Social_and_Community_Outcomes_Detail,Economic_Outcomes,Economic_Outcomes_Detail
stanley2022.pdf,[],"No relevant outcome information was identified. The study focuses on cultural ecosystem services based on user demands and does not explicitly analyze or measure any regulating ecosystem services (e.g., climate regulation, air purification) as outcomes of park or greenspace quality in its Methods or Results sections.","['Aesthetic', 'Recreational']","The study assesses UGS quality based on user demands for specific activities, which are primarily recreational and aesthetic in nature (e.g., 'walking', 'relaxing', 'observing nature'). The Methods section details how surveys were used to identify important UGS features that support these activities, including 'naturalness', 'tranquillity', 'aesthetics', and 'much greenery'. The UGS quality score is a weighted sum based on these features. The main outcome, analyzed in the Results section ""Supply of UGS to the elderly,"" is the calculated supply of high-quality UGS to the population. This serves as a direct measure of the provision of cultural ecosystem services (recreational opportunities and aesthetic benefits) as a function of UGS quality. For instance, the study reports that ""only 51.7% of elderly citizens are provided with at least one high-quality UGS site.""",[],"No relevant outcome information was identified. The study does not analyze or measure any provisioning ecosystem services (e.g., food, fresh water) as outcomes of park or greenspace quality.",[],"No relevant outcome information was identified. While the introduction discusses the health benefits of UGS, the study itself does not measure physiological or psychological health indicators as outcomes of park or greenspace quality in its Methods or Results sections. The analysis focuses on the supply of UGS, not its direct health impacts on the population.","['Equity, environmental justice']","The study's primary outcome is the assessment of the equitable supply of high-quality urban green spaces (UGS). The Methods section explicitly states that ""justice in the supply of UGS was determined by comparing the percentage provision to the elderly with that of the general population"" (p. 13). The analysis involves calculating UGS quality based on user demands, identifying high-quality UGS, and then intersecting their catchment areas with detailed population data. The Results section ""Supply of UGS to the elderly"" quantifies this outcome, reporting that ""only 51.7% of elderly citizens are provided with at least one high-quality UGS site"" compared to a 47.6% supply rate for the general population. The study uses this comparison to directly analyze supply equity as an outcome of considering UGS quality.",[],"No relevant outcome information was identified. The study does not analyze or measure any economic outcomes (e.g., property value, healthcare savings) resulting from park or greenspace quality."
baka2022.pdf,[],"No regulating ecosystem services were analyzed as outcomes of park or greenspace quality. The study measures characteristics like 'greenness' and 'biodiversity' as components of a greenspace quality index, but does not measure or analyze the actual ecosystem services (e.g., climate regulation, flood management) that result from these characteristics.",[],"No cultural ecosystem services were analyzed as outcomes of park or greenspace quality. The study assesses characteristics such as 'aesthetics', 'tranquillity', and the presence of 'facilities' as indicators of greenspace quality, but it does not measure the recreational use, aesthetic enjoyment, or other cultural benefits experienced by people as a result of that quality.",[],No provisioning ecosystem services were analyzed as outcomes of park or greenspace quality.,[],"No health and well-being outcomes were analyzed as outcomes of park or greenspace quality. While the paper discusses the importance of greenspace for health and wellbeing in the introduction and discussion, it does not empirically measure or analyze any physiological or psychological health outcomes for residents.","['Equity, environmental justice']","The study's central purpose is to assess equality in the distribution of quality greenspace. It explicitly analyzes greenspace quality as an outcome that varies by neighborhood socioeconomic status. The Methods section describes how greenspaces were scored on various quality characteristics (e.g., security, cleanness, aesthetics, biodiversity) and compared across neighborhood deprivation deciles (SIMD). The Results section reports statistically significant differences, concluding that 'across nearly all characteristics of greenspace, there is a statistically significant difference in assessed quality between the least deprived data zones and the most deprived, with greenspaces in more deprived areas scoring lower on the indicators of greenspace quality.' This is a direct analysis of the equitable distribution of greenspace quality.",[],No economic outcomes were analyzed as outcomes of park or greenspace quality.
sander2017.pdf,[],"No relevant outcome information was identified. The study mentions regulating services such as regulating flooding and air quality conceptually in the introduction, but does not measure or analyze any regulating ecosystem services as outcomes of greenspace quality in the Methods or Results sections.",[],"No relevant outcome information was identified. While the study discusses recreation and relaxation as potential mechanisms linking greenspace to health, it does not measure recreational activity or other cultural ecosystem services as outcomes of greenspace quality. The measured outcome is a health metric (BMI).",[],No relevant outcome information was identified. The study does not mention or analyze any provisioning ecosystem services.,['Physiological health'],"The study analyzes Body Mass Index (BMI), an indicator of physiological health related to overweight and obesity, as the primary outcome of urban greenspace characteristics. The Methods section describes how BMI was calculated from driver's license and identification card data and then aggregated to find the ""average block group male and female BMI"" for four different age groups (Section 2.1). The study then uses regression models to ""identify relationships among independent variables and BMI"" (Section 2.4). The independent variables represent various aspects of greenspace quality, including greenspace type (recreational park, cemetery, conservation), connectivity, and composition (e.g., percentage covered by water, forest, impervious surfaces, grass, and canopy cover). The Results section (Tables 2 and 3) reports the statistical associations between these greenspace attributes and mean BMI. For example, the study finds that ""Recreational park percentage was significantly negatively related to mean BMI for only middle-adult females"" and ""Greenspace impervious surface was significantly and negatively related to BMI for middle-adult females... and males"".",[],No relevant outcome information was identified. The study does not measure or analyze social or community outcomes.,[],No relevant outcome information was identified. The study does not measure or analyze economic outcomes.
feng2017a.pdf,[],No regulating ecosystem services were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. The study focused on child well-being as the primary outcome.,[],"No cultural ecosystem services were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. The study's outcomes were focused on child well-being, not on cultural services like recreation or aesthetic appreciation.",[],No provisioning ecosystem services were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,['Psychological health'],"The study analyzed child well-being as an outcome of residential green space quality. Psychological health was measured using Goodman's 25-item Strengths and Difficulties Questionnaire (SDQ), which the Methods section describes as a 'behavioral screening tool of well-being' that 'provides coverage of children's behavior, emotions, and peer relations'. Three specific outcome variables were examined: the 'Total Difficulties Score (TDS)', an 'internalizing subscale' (derived by summing the emotional and peer symptoms scales), and an 'externalizing subscale' (derived by summing the conduct problems and hyperactivity scales). The Results section (Table 3) presents multilevel linear regression models showing the association between parent-reported green space quality ('Quality parks') and these three psychological well-being outcomes.",[],"No social and community outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. While the well-being measure (SDQ) includes a 'peer relations' component, the study frames and analyzes this as a dimension of individual child psychological well-being rather than a community-level social outcome.",[],No economic outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.
yang2024b.pdf,[],"No regulating ecosystem services were explicitly analyzed or measured as outcomes of park quality. While the introduction mentions air filtration and the discussion notes the potential for water features to alleviate heat (climate regulation), these were not measured as dependent variables in the Methods or Results sections. The study measured park land cover characteristics (e.g., proportion of grass) as predictors of user sentiment, not as outcomes themselves.","['Aesthetic', 'Spiritual', 'Recreational']","The study measures cultural ecosystem services as the primary outcome of park quality. The main dependent variables were 'Google Maps’ user experience ratings' and 'the average sentiment compound scores derived from user reviews,' which serve as direct measures of public satisfaction and perception. These represent: Recreational services, as the ratings and reviews reflect the quality of the recreational experience, and the topic analysis identified keywords related to 'physical activity facilities,' 'playground,' 'walking,' and 'play.' Aesthetic services are captured in sentiment scores and through topic analysis keywords like 'beautiful.' Spiritual services, such as reflection and relaxation, are captured through keywords like 'relaxing' and 'quiet' identified in the topic analysis of user reviews.",[],No provisioning ecosystem services were analyzed or measured as outcomes of park quality in the Methods or Results sections.,['Psychological health'],"The study analyzed psychological health as an outcome of park quality. This was measured through sentiment analysis of Google Maps reviews. The study calculated the 'average sentiment compound score based on all reviews for each park to represent the qualitative park evaluation.' This score, classifying reviews as positive, neutral, or negative, is a direct measure of user affect and subjective well-being in response to park characteristics. The topic analysis also identified keywords like 'relaxing' and 'wonderful,' further indicating an analysis of psychological well-being.","['Use, engagement, recreation', 'Social interaction, cohesion', 'Equity, environmental justice']","The study analyzed several social and community outcomes. 'Use, engagement, recreation' was measured as the quality of the user experience, analyzed through 'user experience ratings' and 'sentiments extracted from reviews.' 'Social interaction, cohesion' was analyzed through a topic analysis of park reviews, which identified discussions about the 'social environment in parks located in low- and middle-income areas,' with keywords such as 'family' and 'picnic.' 'Equity, environmental justice' was a central outcome, analyzed by comparing 'park satisfaction' (ratings and sentiment scores) across parks serving different socioeconomic levels (low-, middle-, and high-income areas). The analysis also found that 'a higher percentage of the disabled population is linked to lower sentiment compound scores,' directly measuring an equity outcome.",[],"No economic outcomes were explicitly analyzed or measured as outcomes of park quality. While the discussion mentions a 'potential reduction in electronic bills' due to park cooling features, this was not empirically measured in the study's Methods or Results."
vandillen2012.pdf,[],No relevant outcome information was identified. The study did not analyze or measure any regulating ecosystem services as outcomes of greenspace quality.,[],"No relevant outcome information was identified. While the introduction discusses recreation as a potential mechanism linking greenspace to health, the study did not measure recreational activity or other cultural ecosystem services as outcomes of greenspace quality. The measured outcomes were health indicators.",[],No relevant outcome information was identified. The study did not analyze or measure any provisioning ecosystem services as outcomes of greenspace quality.,"['Physiological health', 'Psychological health']","The study analyzed the relationship between objectively assessed greenspace quality and three self-reported health indicators as outcomes. Physiological health was measured using two indicators: 'perceived general health' rated on a 5-point scale, and the number of 'acute health-related complaints' from a list of 37 experienced in the last 14 days. Psychological health was measured using the 'Mental Health Inventory (MHI-5)' as an indicator for 'general mental health status'. The Methods section describes these as the health indicators, and the Results section (Table 4) presents multilevel regression analyses showing that quality indicators for streetscape greenery and green areas were significantly associated with these health outcomes. For example, 'quality of streetscape greenery' was positively related to perceived general health and mental health status, and negatively related to acute health-related complaints.",[],"No relevant outcome information was identified. While the introduction mentions social contact and cohesion as a potential mechanism, the study did not measure social interaction, cohesion, or other social outcomes as dependent variables influenced by greenspace quality.",[],No relevant outcome information was identified. The study did not analyze or measure any economic outcomes of greenspace quality.
wu2025b.pdf,[],"No relevant outcome information was identified. The study mentions concepts like biodiversity, clean water, and clean air in the context of resident demands and preferences for park improvements (Table 1), but it does not measure or analyze these as outcomes of existing park quality in the Methods or Results sections.",['Recreational'],"The study analyzes recreational outcomes by modeling the change in park visitation frequency during the COVID-19 pandemic as the primary dependent variable. The Methods section (2.2.2) states, ""we take the answer 'has your frequency of use of parks changed this year from previous years?' as the dependent variable, which has three options of 'visiting parks more often,' 'same frequency,' and 'visiting parks less often.'"" The Results sections (4.1 and 4.2) and associated regression models (Tables 8 and 9) analyze how factors including subjective demands for park quality (e.g., demands for amenities, trees, landscaping) influence these changes in park visitation.",[],"No relevant outcome information was identified. The study mentions 'grow food' as a potential future use of urban green spaces (Table 1), but this is not measured or analyzed as an outcome of park quality in the Methods or Results sections.",[],"No relevant outcome information was identified. Although the introduction mentions that parks are related to public health and mental health, the study does not explicitly measure or analyze any physiological or psychological health indicators as outcomes of park quality in its Methods or Results sections.","['Use, engagement, recreation', 'Equity, environmental justice']","The study analyzes 'Use, engagement, recreation' and 'Equity, environmental justice' as outcomes of park quality.

Use, engagement, recreation: The study's primary dependent variable is the change in park visitation frequency. The regression models in the Results section (Tables 8 and 9) analyze how demands for specific park quality improvements (e.g., amenities, litter management, trees, trails) influence the likelihood of increasing or decreasing park visits. For example, Section 4.1 notes that demands for ""litter cleaning, planting trees, improving landscaping, building trails, adding signages, neighborhood investment, and improving access to parks"" are linked to increasing rather than decreasing park use.

Equity, environmental justice: The study analyzes how the relationship between park quality and park visitation differs across distinct communities (west peri-urban, south suburban, urban center), which constitutes an analysis of an equity outcome. The heterogeneity model (Section 4.2, Table 9) is used to identify ""regional-specific relationships."" The results show that western communities are ""more vulnerable"" and that their demands for quality improvements (e.g., amenities, bins, trees) are ""more significant in decreasing park use in the west peri-urban area,"" demonstrating a differential impact of park quality on park use across communities.",[],No relevant outcome information was identified. The study does not measure or analyze any economic outcomes of park or greenspace quality in the Methods or Results sections.
mccann2021.pdf,[],"No regulating ecosystem services were analyzed as outcomes of park or greenspace quality. The study measured ambient air quality (PM2.5 and PM10) along the trail, but this was treated as an environmental characteristic and a basis for visitor perception, not as an outcome regulated by the trail itself.",['Recreational'],"The study analyzed recreational trail use as an outcome. The Methods and Results sections describe a multiple regression analysis conducted 'to test the degree to which AQ and health perceptions predicted frequency of trail use.' The outcome variable was 'reported usage' (i.e., annual trail use), which was regressed on perceptions of air quality and health benefits.",[],No provisioning ecosystem services were analyzed or measured as outcomes in the study.,[],"No health and well-being outcomes were analyzed as consequences of park quality. The study measured visitors' *perceived* health outcomes using the Perceived Health Outcomes of Recreation Scale (PHORS), but these perceptions were used as independent variables to predict trail use, not as dependent outcomes of trail quality or use.","['Use, engagement, recreation']",The study analyzed trail usage as a primary outcome. A multiple regression analysis was used to assess the effects of perceived air quality and perceived health benefits on 'reported usage' of the trail. The Results section (3.2.3 Inferential Statistics) and Table 3 show that 'annual trail use' was the dependent variable in the statistical model.,[],No economic outcomes were analyzed or measured as outcomes in the study.
fors2015.pdf,[],"No relevant outcome information was identified. This article is a literature review that analyzes empirical studies on the effects of user participation on green space quality. Its focus is on the antecedents of quality (i.e., participation) and benefits to the participants and administrators, rather than on the measured consequences or outcomes of green space quality itself on ecosystem service indicators.",[],"No relevant outcome information was identified. This article is a literature review that analyzes empirical studies on the effects of user participation on green space quality. Its focus is on the antecedents of quality (i.e., participation) and benefits to the participants and administrators, rather than on the measured consequences or outcomes of green space quality itself on cultural ecosystem service indicators.",[],"No relevant outcome information was identified. This article is a literature review that analyzes empirical studies on the effects of user participation on green space quality. Its focus is on the antecedents of quality (i.e., participation) and benefits to the participants and administrators, rather than on the measured consequences or outcomes of green space quality itself on provisioning ecosystem service indicators.",[],"No relevant outcome information was identified. This article is a literature review that analyzes empirical studies on the effects of user participation on green space quality. Its focus is on the antecedents of quality (i.e., participation) and benefits to the participants and administrators, rather than on the measured consequences or outcomes of green space quality itself on health and well-being indicators.",[],"No relevant outcome information was identified. This article is a literature review that analyzes empirical studies on the effects of user participation on green space quality. Its focus is on the antecedents of quality (i.e., participation) and benefits to the participants and administrators, rather than on the measured consequences or outcomes of green space quality itself on social and community indicators.",[],"No relevant outcome information was identified. This article is a literature review that analyzes empirical studies on the effects of user participation on green space quality. Its focus is on the antecedents of quality (i.e., participation) and benefits to the participants and administrators, rather than on the measured consequences or outcomes of green space quality itself on economic indicators."
mullenbach2022.pdf,[],No relevant outcome information was identified. The study did not analyze or measure any regulating ecosystem services as outcomes of park quality.,[],No relevant outcome information was identified. The study did not analyze or measure any cultural ecosystem services as outcomes of park quality.,[],No relevant outcome information was identified. The study did not analyze or measure any provisioning ecosystem services as outcomes of park quality.,[],"No relevant outcome information was identified. The study did not directly measure physiological or psychological health outcomes resulting from park quality, although it notes that social capital can influence health.","['Social interaction, cohesion']","The study analyzed neighborhood social capital as an outcome of park quality, which was measured as park satisfaction. The Methods section (2.2) states that neighborhood social capital was assessed using items from the Los Angeles Family and Neighborhood Survey, which measure 'multiple dimensions of social capital—i.e., social cohesion, social support, and informal social control.' Example survey statements included 'People get along with each other,' and 'People share the same values.' The Results section (3.4) reports the findings of a structural equation model: 'park satisfaction (a proxy for park quality) was significantly and positively related to social capital (B = 0.51, SE = 0.05, p < .001). Higher levels of park satisfaction were related to higher perceived neighborhood social capital.'",[],No relevant outcome information was identified. The study did not analyze or measure any economic outcomes of park quality.
song2020.pdf,[],"No relevant outcome information was identified. The study focused on analyzing user experiences from social media reviews and did not measure or analyze any regulating ecosystem services such as climate regulation, stormwater management, or air purification.","['Aesthetic', 'Recreational']","The study analyzed 11,419 Tripadvisor reviews using LDA topic modeling to identify key themes of user experience, which fall under cultural ecosystem services.

Aesthetic: One of the five topics identified was ""General Experience"" (Topic 4), which the study describes as capturing the ""attractiveness of the park, good atmosphere, and buzzing ambiance both day and night."" Review examples for this topic included phrases like ""A very beautiful park"" and ""This is a really lovely area."" The term ""beautiful"" was also a significant term in the ""Amenities"" topic (Topic 0).

Recreational: The analysis identified several topics centered on recreational activities. ""Holiday Favorite"" (Topic 1) focused on seasonal recreation such as ""ice skating"" and visiting the ""Winter Village."" ""Summer Hotspot"" (Topic 2) described ""enjoyable summer activities"" including ""movies, Broadway shows, outdoor movies, and yoga"" and ""free games such as chess and ping pong."" The ""Amenities"" topic (Topic 0) also included recreational features like ""board games,"" ""table tennis,"" and a ""carousel.""",[],"No relevant outcome information was identified. The study analyzed user reviews of a public park and did not measure or analyze any provisioning ecosystem services like food production, fresh water, or wood and fiber.",['Psychological health'],"The study's analysis of user reviews identified psychological well-being as a key outcome of the park experience. One of the five major topics derived from the reviews was named ""Place to Relax"" (Topic 3). This theme is described as focusing on ""passive activity, relaxation, and the site features that enable and encourage people to take a seat and stay awhile."" The description further states that activities in the park provide ""comfort and rejuvenation while doing so."" Another topic, ""General Experience"" (Topic 4), characterized the park as a ""respite from the hustle and bustle of the city."" Review examples for Topic 3 included descriptions of the park as a place to ""recharge"" and a ""Peaceful place in a crazy city.""","['Use, engagement, recreation', 'Social interaction, cohesion']","The study's analysis of social media reviews directly measured user engagement and social activities as outcomes.

Use, engagement, recreation: The study's primary method was to perform topic modeling on thousands of user reviews to ""investigate how visitors use and value Bryant Park."" The resulting topics, such as ""Holiday Favorite"" (T1) and ""Summer Hotspot"" (T2), directly represent different forms of user engagement with programmed activities like ""ice skating,"" ""outdoor movies,"" ""yoga,"" and ""concerts."" The topic ""Amenities"" (T0) reflects use of park features like the ""public library,"" ""lawn area,"" and ""board games."" The study also analyzed the temporal distribution of these topics to understand use patterns across weekdays and months.

Social interaction, cohesion: The analysis identified social activities within the review data. The topic ""Place to Relax"" (T3) included ""People-watching"" as a common passive activity. Review examples cited in the results for this topic mention social uses such as to ""hang out with friends."" The study describes the park as a ""great social place to chat with people"" based on the content of the reviews.",[],"No relevant outcome information was identified. The study's analysis of social media reviews did not measure or analyze any economic outcomes such as property value changes, economic impacts of tourism, or healthcare cost savings."
irvine2013.pdf,['Air purification'],"The study's analysis of 'derived effects' from park use identified a code 'Full of fresh air' under the 'Revitalized' theme (Table 2). Participant comments describing this outcome included feeling 'revived having had fresh air/exercise' and 'fantastic, had a bit of fresh air', indicating a perceived benefit related to air quality.","['Aesthetic', 'Spiritual', 'Recreational']","The study analyzed several cultural ecosystem services as 'derived effects' of park use. Aesthetic benefits were captured in the 'Value of park' theme, with codes like 'Nice experience', 'Nice space', and 'Enjoyable place', as well as feelings of 'Appreciation' and 'Love' for the park (Table 2). Spiritual benefits were explicitly identified as a 'Spiritual' domain of effects, which included themes of 'Tranquil' (e.g., 'Calm', 'Peaceful') and 'Interconnected' (e.g., 'Connected to nature'). Recreational benefits are represented by the various positive states derived from leisure activities in the park, such as feeling 'Relaxed', 'Happy', 'Energized', and 'Joyful' (Table 2).",[],No provisioning ecosystem services were analyzed or measured as outcomes in the Methods or Results sections of the study.,"['Physiological health', 'Psychological health']","The study analyzed health and well-being as 'derived effects' from park use. Physiological health was the most prominent outcome, captured in the 'Physical' domain which included themes of feeling 'Relaxed' (the single most common effect), 'Revitalized' (e.g., 'Refreshed', 'Energized'), and 'Comforted' (Table 2). The study notes relaxation is a 'physiologic state'. Psychological health was analyzed across multiple domains of derived effects: the 'Affective' domain (e.g., 'Happy', 'Good/fine/nice', 'Joyful'), the 'Cognitive' domain (including 'Attention restoration' with codes like 'Clear headed' and 'Better perspective'), the 'Spiritual' domain ('Tranquil', 'Connected to nature'), and a 'Global well-being' domain where participants reported feeling 'Better' and 'Healthy'.","['Social interaction, cohesion']","A 'Social' domain of derived effects was identified, measuring social interaction and cohesion. Although it was the least frequently mentioned domain, the analysis captured the outcome of feeling 'Connected to others'. One participant described this effect as 'caring—feel more inclined to think about people as individuals rather than just lump together in a category'.",[],No economic outcomes were analyzed or measured as outcomes in the Methods or Results sections of the study.
arnberger2012.pdf,[],No regulating ecosystem service outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. The study's focus was on recreational quality and visitor perceptions.,['Recreational'],"The study's central focus is on ""recreational quality"" as an outcome of urban densification and resulting high use loads. Recreational quality was primarily analyzed through visitor perceptions of crowding and visitor satisfaction. The Methods section describes surveying visitors on ""How crowded do you perceive the area..."" on workdays, Sundays/holidays, and at the time of the interview (actual crowding) using a seven-point scale. Visitor satisfaction with the area and the specific trip was also measured on a five-point scale. The Results section analyzes these measures, finding that about 51% of visitors perceived Sundays/holidays as crowded and that higher perceived crowding was correlated with lower satisfaction.",[],No provisioning ecosystem service outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections.,[],"No health and well-being outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. While the study measured 'emotional reactions' to crowding, this was a minor component of the analysis, and broader physiological or psychological health outcomes were not assessed.","['Use, engagement, recreation']","The study analyzes how recreational quality (specifically, perceived crowding) affects park use and engagement by measuring visitors' ""coping behaviors"". The Methods section details a screening question to identify ""copers"" and a list of nine possible coping behaviors (spatial, temporal, behavioral, and activity-related). The Results (Section 4.5, Table 5) report that 53.2% of respondents employed coping behaviors. These included intra-area displacement (55.6% of copers), inter-area displacement (13.7%), temporal displacement (shifting use to workdays or less busy times, 36.8% and 47.0% respectively), activity displacement (9.4%), and shortening the length of stay (41.9%). These behaviors represent direct outcomes of perceived park quality on visitor engagement.",[],"No economic outcomes were explicitly analyzed or measured as outcomes of park or greenspace quality in the Methods or Results sections. The article mentions potential economic impacts in the discussion, but these were not part of the empirical analysis."
dobbinson2020.pdf,['Climate regulation'],"The study analyzed climate regulation benefits by measuring sun protection behavior as an outcome of park refurbishments that included adding built shade. A primary outcome was ""the number of people observed using shade"" (Section 2.3). The Results section (Table 2, Figure 8c) presents the analysis of changes in ""Shaded Park Visitor Counts"" and ""Shade use (any)"" in intervention parks relative to comparison parks.","['Aesthetic', 'Recreational']","Aesthetic: The study measured aesthetic outcomes through self-reported intercept surveys. A secondary outcome was ""perceived acceptability of the park refurbishments (as measured by the mean ratings of the aesthetics of park amenities)"" (Section 2.3). Table 3 in the Results section presents the analysis of the ""Park facilities—mean attractiveness rating"" as an outcome.
Recreational: The study measured recreational outcomes through systematic observation. A primary outcome was ""the number of people observed engaging in active recreation (defined as moderate-to-vigorous physical activity)"" (Section 2.3). The results for ""Active Park Visitor Counts"" are presented in Figure 8 and Table 2.",[],No provisioning ecosystem service outcomes were analyzed or measured in the Methods or Results sections.,"['Physiological health', 'Psychological health']","Physiological health: The study analyzed physiological health outcomes by observing physical activity and sun protection behaviors. The primary outcomes included ""the number of people observed engaging in active recreation (defined as moderate-to-vigorous physical activity)"" and ""the number of people observed using shade"" (Section 2.3). The results for these outcomes, labeled ""Active"" and ""Shade use"", are reported in Table 2 and Figure 8.
Psychological health: The study analyzed psychological health as a secondary outcome using self-reported data from intercept surveys. The study measured the ""emotional state of park visitors (measured by items from the Positive and Negative Affect Schedule (PANAS) emotional state scale)"" (Section 2.3). The results for changes in ""Positive affect (mean)"" and ""Negative affect (mean)"" are reported in Table 3.","['Use, engagement, recreation', 'Social interaction, cohesion']","Use, engagement, recreation: The study measured park use as a primary outcome through systematic observation. This was defined as ""(1) the number of people observed in the park"" (Section 2.3). The results for ""Park Visitor Counts"" were analyzed and presented in Table 2 and Figure 8a.
Social interaction, cohesion: The study measured social outcomes as secondary outcomes via self-reported intercept surveys. These included ""social connectedness (number of times met or talked with new (unacquainted) people and known people at the park, and participation in social events at the park)"" and ""perceived community engagement scores of park visitors"" (Section 2.3). Table 3 reports the analysis of ""Community social cohesion score"", ""Frequency met/talked to new people"", ""Frequency met/talked to known people"", and ""Frequency participated in social event at park"".",[],No economic outcomes were analyzed or measured in the Methods or Results sections.
wood2018.pdf,[],"No regulating ecosystem services were explicitly analyzed or measured as outcomes of park or greenspace quality. The study measured biodiversity (plant, bird, bee/butterfly richness) and habitat features (habitat diversity, tree cover) as indicators of greenspace quality (independent variables) to predict psychological restoration, rather than as outcomes themselves.","['Aesthetic', 'Recreational']","The study measures 'psychological restoration' as the primary outcome of park quality. This was quantified using a survey with four 5-point Likert scale questions based on Attention Restoration Theory, covering 'overall restoration, being away and fascination... and general preference for a space' (p. 5). These non-material benefits, which relate to aesthetic appreciation ('fascination') and the recreational experience of the park ('being away', 'preference'), are a form of cultural ecosystem service. The results show that 'restorative benefit is predicted by biodiversity' (Abstract).",[],No provisioning ecosystem services were analyzed or measured as outcomes of park or greenspace quality in the study.,['Psychological health'],"The study's primary outcome is 'psychological restoration,' a measure of psychological health and well-being. This was measured through surveys with park users. The survey included four 5-point Likert scale questions based on Attention Restoration Theory, which were averaged to create a 'general score for restorative benefit for each participant' (p. 5). The analysis in the Results section focuses on explaining the variation in this 'restorative benefit' based on park quality characteristics like biodiversity.",[],"No social and community outcomes were analyzed or measured as outcomes of park or greenspace quality. While the study collected data on park use and demographics (age, gender, ethnicity), these were used as control variables or to test for subgroup differences in the main outcome (psychological restoration), not as dependent outcomes themselves.",[],No economic outcomes were analyzed or measured as outcomes of park or greenspace quality in the study.
